Team Stack,Role ,Leaver,Mode,Map,Result
2,Support,No,Escort,Watchpoint: Gibraltar,Win
1,Tank,No,Assault,Hanamura,Loss
2,Support,No,Control,Nepal,Loss
1,Support,No,Assault,Volskaya Industries,Win
3,Offense,No,Escort,Rialto,Win
3,Support,No,Control,Ilios,Win
2,Support,No,Assault/Escort,King's Row,Win
1,Support,No,Assault,Temple of Anubis,Win
2,Support,No,Control,Lijiang Tower,Win
2,Support,No,Escort,Watchpoint: Gibraltar,Win
1,Support,No,Escort,Route 66,Win
2,Support,No,Assault/Escort,Blizzard World,Win
3,Support,No,Assault/Escort,Hollywood,Win
2,Support,No,Assault,Volskaya Industries,Draw
3,Defense,No,Assault/Escort,Hollywood,Loss
2,Support,No,Assault/Escort,Blizzard World,Loss
1,Support,No,Assault,Volskaya Industries,Win
1,Tank,No,Control,Oasis,Win
1,Support,No,Escort,Dorado,Loss
2,Support,No,Control,Ilios,Win
2,Support,Enemy team,Assault/Escort,King's Row,Win
1,Tank,No,Assault,Temple of Anubis,Loss
3,Tank,No,Control,Oasis,Win
2,Support,No,Control,Lijiang Tower,Win
2,Support,No,Escort,Watchpoint: Gibraltar,Loss
2,Support,No,Escort,Route 66,Loss
2,Tank,No,Assault,Horizon Lunar Colony,Win
2,Support,No,Escort,Dorado,Win
1,Tank,No,Control,Lijiang Tower,Loss
1,Support,No,Assault/Escort,Hollywood,Loss
2,Support,No,Escort,Dorado,Win
4,Tank,No,Escort,Junkertown,Win
3,Support,No,Assault,Volskaya Industries,Win
1,Support,No,Control,Nepal,Loss
4,Tank,No,Assault,Horizon Lunar Colony,Win
1,Tank,No,Assault/Escort,Numbani,Loss
2,Tank,No,Control,Oasis,Win
2,Tank,No,Control,Ilios,Loss
2,Support,No,Escort,Watchpoint: Gibraltar,Win
2,Support,No,Assault,Horizon Lunar Colony,Loss
3,Support,No,Assault,Temple of Anubis,Loss
4,Support,No,Assault/Escort,King's Row,Loss
2,Tank,No,Control,Oasis,Loss
2,Support,No,Assault,Horizon Lunar Colony,Win
2,Tank,No,Escort,Watchpoint: Gibraltar,Win
3,Tank,No,Assault,Volskaya Industries,Loss
1,Support,No,Escort,Rialto,Loss
2,Support,No,Escort,Route 66,Loss
