season,Game #,Start SR,End SR,SR Change,Team SR avg,Enemy SR avg,Team Stack,Enemy Stack,Role 1,Role 2,Result,Streak,Leaver,Map,Mode,Match Time,Gold medals,Silver medals,Bronze medals,No medals,Elim,Elim_career,Elim_medal,Obj_kills,Obj_kills_career,Obj_kills_medal,Obj_time,Obj_time_career,Obj_time_medal,Dmg,Dmg_career,Dmg_medal,Heal,Heal_career,Heal_medal,Death,Death_career
9,143,2246,2221,-25,2218,2215,1,2,Tank,Support,Loss,-2,No,Hollywood,Assault/Escort,14:40,0,2,1,2,14,19.35,None,8,11.39,Silver,2:08,1:32,Bronze,5696,5136,None,7306,6506,Silver,16,7.01
9,144,2221,2250,29,2223,2226,3,2,Support,,Win,1,No,Eichenwalde,Assault/Escort,11:49,2,2,0,1,31,22.2,Gold,19,13.16,Gold,2:36,1:35,Silver,6140,5449,None,12139,8031,Silver,5,6.49
9,145,2250,2221,-29,P,2251,4,3,Support,,Loss,-1,No,Volskaya Industries,Assault,8:35,1,0,1,3,1,19.31,None,0,11.36,None,0:31,1:32,Bronze,1408,5120,None,5720,6535,Gold,9,7.01
9,146,2221,2195,-26,P,P,2,2,Tank,,Loss,-2,No,Junkertown,Escort,12:10,0,1,3,1,10,19.23,Bronze,4,11.31,Bronze,1:51,1:32,Silver,5795,5117,Bronze,1552,6497,None,14,7.04
9,147,2195,2216,21,2185,2185,1,2,Support,,Win,1,No,Ilios,Control,7:34,1,1,1,2,14,22.15,None,11,13.15,Gold,1:13,1:35,Bronze,3614,5442,None,4456,8014,Silver,4,6.49
9,148,2216,2238,22,2185,2185,1,2,Defense,Support,Win,2,No,Hollywood,Assault/Escort,19:46,0,0,1,4,34,19.21,None,16,11.29,None,3:31,1:32,Bronze,10261,5118,None,6498,6460,None,14,7.03
9,149,2238,2260,22,2227,2222,4,4,Defense,Support,Win,3,No,Volskaya Industries,Assault,18:03,0,1,1,3,32,19.2,None,22,11.3,None,2:49,1:33,Bronze,9602,5122,None,8310,6442,Silver,15,7.05
9,150,2260,2288,28,2249,2240,2,2,Support,,Win,4,No,Nepal,Control,14:19,2,1,1,1,34,19.24,Bronze,25,11.35,Gold,2:20,1:33,Gold,8507,5130,None,13294,6467,Silver,9,7.05
9,151,2288,2263,-25,2303,2301,1,1,Tank,Support,Loss,-1,No,Route 66,Escort,23:15,1,0,1,3,20,19.1,None,17,11.3,Bronze,4:59,1:33,Gold,8686,5112,None,1811,6392,None,21,7.07
9,152,2263,2289,26,2242,2244,2,2,Support,,Win,1,No,Blizzard World,Assault/Escort,13:26,3,0,0,2,26,22.15,None,19,13.21,Gold,2:33,1:35,Gold,5839,5434,None,11590,8047,Gold,6,6.46
9,153,2289,2272,-17,2275,2315,3,2,Support,,Loss,-1,No,Temple of Anubis,Assault,14:39,3,0,2,0,43,22.25,Gold,22,13.24,Gold,1:29,1:35,Bronze,9964,5453,Bronze,15099,8079,Gold,10,6.47
9,154,2272,2244,-28,2245,2241,1,1,Support,,Loss,-2,No,King's Row,Assault/Escort,13:13,1,0,2,2,16,19.14,None,9,11.32,Bronze,2:20,1:33,Bronze,5717,5116,None,10369,6454,Gold,11,7.06
9,155,2244,2223,-21,2249,2249,1,1,Support,Defense,Loss,-3,No,Numbani,Assault/Escort,15:34,2,1,2,0,26,19.12,Gold,15,11.31,Gold,2:27,1:33,Bronze,8564,5120,Silver,4839,6426,Bronze,12,7.07
9,156,2223,2245,22,2236,2245,3,2,Tank,,Win,1,No,Hollywood,Assault/Escort,12:33,1,1,1,2,32,19.17,None,24,11.36,Silver,4:51,1:34,Gold,6867,5123,None,2482,6396,Bronze,4,7.04
9,157,2245,2223,-22,2249,2251,1,1,Support,,Loss,-1,No,Lijiang Tower,Control,9:40,0,2,1,2,15,22.13,Silver,6,13.15,None,1:22,1:35,None,5642,5461,Bronze,7537,8069,Silver,10,6.52
9,158,2223,2203,-20,2235,2246,1,1,Tank,Support,Loss,-2,No,Volskaya Industries,Assault,7:44,4,1,0,0,11,19.13,Silver,5,11.32,Gold,0:27,1:34,Gold,4415,5130,Gold,3818,6397,Gold,7,7.07
9,159,2203,2182,-21,2171,2179,2,2,Support,Tank,Loss,-3,No,Oasis,Control,9:30,1,3,1,0,10,19.09,Bronze,5,11.29,Silver,2:41,1:34,Gold,6370,5139,Silver,3143,6382,Silver,8,7.08
9,160,2182,2214,32,2169,2173,1,1,Support,,Win,1,No,Horizon Lunar Colony,Assault,5:19,3,1,1,0,20,22.16,Gold,17,13.19,Gold,0:38,1:35,Silver,4374,5481,Bronze,3442,8067,Gold,1,6.51
9,161,2214,2238,24,2190,2184,1,2,Tank,,Win,2,No,Junkertown,Escort,11:52,2,1,0,2,29,15.13,Silver,23,10.07,Gold,4:03,1:55,Gold,7553,5052,None,0,0,None,8,7.41
9,162,2238,2214,-24,2218,2236,2,2,Tank,,Loss,-1,No,Ilios,Control,13:33,1,0,1,3,14,14.84,None,8,9.81,Bronze,2:04,1:54,Gold,6634,5049,None,0,0,None,13,7.56
9,163,2214,2240,26,2182,2181,1,1,Support,,Win,1,No,Volskaya Industries,Assault,11:16,2,0,0,3,31,19.17,None,19,11.39,Gold,0:47,1:35,None,4440,5148,None,6795,6297,Gold,4,7.06
9,164,2240,2266,26,2246,2233,2,3,Support,,Win,2,No,King's Row,Assault/Escort,15:20,0,4,1,0,39,19.22,Silver,25,11.43,Silver,2:15,1:34,Silver,10568,5162,Bronze,14117,6321,Silver,8,7.04
9,165,2266,2287,21,2253,2249,3,3,Defense,Tank,Win,3,Enemy team,Eichenwalde,Assault/Escort,16:19,0,1,2,2,36,19.25,Bronze,12,11.4,None,2:14,1:34,None,11929,5182,Silver,448,6271,Bronze,12,7.05
9,166,2287,2262,-25,2293,2263,4,5,Support,,Loss,-1,No,Lijiang Tower,Control,10:11,1,2,0,2,14,22.17,None,10,13.23,Silver,1:11,1:34,Silver,4223,5481,None,10163,8089,Gold,10,6.5
9,167,2262,2279,17,2215,2231,3,3,Defense,Tank,Win,1,No,Junkertown,Escort,14:42,0,0,0,5,23,19.2,None,9,11.36,None,1:05,1:34,None,7479,5176,None,0,6244,None,12,7.07
9,168,2279,2302,23,2339,2352,1,1,Support,,Win,2,No,Volskaya Industries,Assault,12:44,1,1,0,3,18,22.09,None,9,13.17,Silver,0:30,1:33,None,4099,5459,None,12086,8104,Gold,10,6.51
9,169,2302,2323,21,2300,2326,3,2,Support,,Win,3,No,Volskaya Industries,Assault,13:02,1,0,0,4,17,19.13,None,6,11.29,None,0:21,1:33,None,5081,5156,None,10763,6279,Gold,6,7.06
9,170,2323,2354,31,2302,2301,1,1,Support,,Win,4,No,Route 66,Escort,7:26,1,1,0,3,1,0.57,None,0,0.14,None,0:42,1:04,Silver,180,85.29,None,12189,9690,Gold,0,5.72
9,171,2354,2329,-25,2349,2352,1,1,Support,Defense,Loss,-1,My team,Hollywood,Assault/Escort,13:19,2,3,0,0,8,18.97,Silver,4,11.19,Gold,0:15,1:32,Silver,6265,5135,Silver,10709,6329,Gold,8,7.03
9,172,2329,2307,-22,2292,2302,2,2,Support,,Loss,-2,No,Volskaya Industries,Assault,10:39,2,1,0,2,9,18.92,None,6,11.16,Gold,1:03,1:32,Silver,3035,5123,None,8095,6336,Gold,11,7.05
9,173,2307,2285,-22,2233,2230,1,1,Tank,Support,Loss,-3,No,Watchpoint: Gibraltar,Escort,14:01,2,2,1,0,26,18.92,Gold,15,11.16,Gold,2:12,1:32,Silver,7325,5124,Bronze,7255,6328,Silver,12,7.06
9,174,2285,2310,25,2233,2212,1,1,Support,,Win,1,No,Horizon Lunar Colony,Assault,17:14,2,0,1,2,22,18.87,None,10,11.12,Bronze,1:14,1:32,Gold,5770,5111,None,16135,6356,Gold,14,7.07
9,175,2310,2289,-21,P,2316,5,4,Tank,Defense,Loss,-1,No,Eichenwalde,Assault/Escort,9:36,4,0,0,1,12,18.84,Gold,4,11.08,Gold,0:34,1:31,Gold,7334,5123,Gold,0,6327,None,8,7.08
9,176,2289,2261,-28,2286,2286,2,2,Tank,,Loss,-2,No,Route 66,Escort,6:16,0,1,0,4,7,18.82,None,5,11.07,Silver,1:10,1:32,None,2904,5121,None,1164,6313,None,6,7.08
9,177,2261,2237,-24,2244,2249,1,2,Support,Tank,Loss,-3,My team,Numbani,Assault/Escort,11:37,1,1,2,1,10,18.76,Bronze,5,11.04,None,1:02,1:31,Silver,3857,5112,Bronze,4517,6300,Gold,9,7.09
9,178,2237,2258,21,2240,2246,2,2,Tank,,Win,1,No,Oasis,Control,15:10,2,0,1,2,29,18.77,Bronze,20,11.05,Gold,3:49,1:32,Gold,7153,5109,None,0,6255,None,9,7.08
9,179,2258,2277,19,2309,2263,1,2,Defense,,Win,2,No,Horizon Lunar Colony,Assault,15:29,0,0,1,4,25,12,None,12,11.03,None,1:00,1:31,None,10434,5123,Bronze,0,6210,None,10,7.08
9,180,2277,2254,-23,2299,2277,3,3,Tank,,Loss,-1,No,Lijiang Tower,Control,11:05,2,1,2,0,15,18.73,Silver,10,11.02,Gold,2:19,1:32,Gold,6709,5129,Bronze,2477,6190,Bronze,7,7.07
9,181,2254,2235,-19,2248,2246,1,2,Tank,Support,Loss,-2,No,Eichenwalde,Assault/Escort,13:12,1,2,2,0,30,18.76,Bronze,20,11.05,Gold,4:13,1:32,Silver,7681,5133,Bronze,5926,6180,Silver,8,7.07
9,182,2235,2214,-21,2246,2236,2,1,Support,,Loss,-3,No,Hanamura,Assault,6:48,2,2,0,1,6,18.73,Gold,2,11.03,Silver,0:36,1:32,Silver,3028,5131,None,6575,6192,Gold,7,7.08
9,183,2214,2240,26,2186,2179,1,1,Support,,Win,1,No,Dorado,Escort,12:28,2,1,0,2,21,18.71,None,16,11.04,Gold,2:28,1:32,Silver,5080,5125,None,8305,6194,Gold,8,7.08
9,184,2240,2266,26,2227,2228,3,2,Support,,Win,2,No,Hollywood,Assault/Escort,14:08,2,1,1,1,36,22.09,Bronze,26,13.19,Gold,2:59,1:34,Silver,7123,5460,None,11587,8121,Gold,8,6.48
9,185,2266,2290,24,2244,2237,1,1,Tank,,Win,3,No,Horizon Lunar Colony,Assault,11:13,1,1,1,2,20,15.22,None,10,9.79,Silver,1:14,1:47,Gold,5020,4983,Bronze,0,0,None,3,7.32
9,186,2290,2313,23,2294,2294,1,2,Tank,Support,Win,4,No,Temple of Anubis,Assault,19:38,2,0,1,2,27,18.72,None,13,11.04,Gold,2:16,1:32,Gold,8058,5114,None,1949,6131,Bronze,12,7.04
9,187,2313,2289,-24,2304,2299,1,1,Tank,,Loss,-1,My team,Nepal,Control,7:06,0,2,2,1,6,14.98,Bronze,3,9.57,Silver,0:20,1:44,Bronze,4135,5010,Silver,0,0,None,9,7.45
9,188,2289,2267,-22,2248,2252,1,1,Support,Tank,Loss,-2,No,Temple of Anubis,Assault,17:48,1,1,0,3,23,18.64,None,13,10.99,None,2:17,1:32,Gold,6275,5105,None,9183,6106,Silver,8,7.04
9,189,2267,2242,-25,2189,2186,1,1,Tank,,Loss,-3,No,Volskaya Industries,Assault,12:31,2,2,0,1,17,18.62,Silver,11,10.98,Gold,1:26,1:32,Gold,5890,5103,Silver,0,6072,None,8,7.03
9,190,2242,2267,25,2220,2228,2,3,Support,,Win,1,No,Ilios,Control,9:30,1,1,0,3,20,15.36,None,12,10,None,2:37,1:50,Silver,4611,3543,None,8568,8221,Gold,3,8.06
9,191,2267,2249,-18,2241,2239,1,2,Support,,Loss,-1,No,Blizzard World,Assault/Escort,13:30,3,1,0,1,20,18.61,Silver,11,10.97,Gold,2:20,1:32,Gold,7236,5105,None,13068,6107,Gold,10,7.02
9,192,2249,2266,17,2236,2244,2,2,Defense,Offense,Win,1,No,Watchpoint: Gibraltar,Escort,16:27,0,2,1,2,29,18.6,Bronze,8,10.92,Silver,1:28,1:32,None,11960,5120,Silver,0,6062,None,11,7.02
9,193,2266,2289,23,2226,2235,2,1,Support,,Win,2,No,Horizon Lunar Colony,Assault,9:59,0,1,2,2,24,18.62,None,11,10.93,Bronze,1:07,1:32,Bronze,5111,5121,None,7567,6069,Silver,6,7.02
9,194,2289,2268,-21,2285,2299,3,3,Support,,Loss,-1,No,Numbani,Assault/Escort,14:48,2,0,1,2,19,18.59,None,13,10.91,Gold,3:17,1:32,Bronze,5208,5111,None,15578,6099,Gold,9,7.01
9,195,2268,2298,30,2243,2237,2,2,Support,,Win,1,No,Watchpoint: Gibraltar,Escort,15:58,3,1,0,1,52,22.14,Silver,37,13.24,Gold,3:38,1:34,Gold,10820,5474,None,16810,8162,Gold,8,6.48
9,196,2298,2276,-22,2297,2283,2,2,Support,,Loss,-1,My team,Volskaya Industries,Assault,12:14,1,3,0,1,18,18.67,Silver,11,10.99,Gold,1:01,1:32,Silver,4759,5116,None,7513,6130,Silver,8,6.99
9,197,2276,2249,-27,2283,2290,2,2,Tank,,Loss,-2,No,Nepal,Control,8:37,0,0,0,5,4,18.61,None,1,10.95,None,1:02,1:32,None,3631,5113,None,0,6108,None,12,7.02
9,198,2249,2226,-23,2226,2237,3,3,Tank,,Loss,-3,My team,King's Row,Assault/Escort,11:39,1,0,1,3,7,18.55,None,5,10.92,Bronze,3:25,1:32,Gold,4286,5106,None,0,6078,None,12,7.04
9,199,2226,2249,23,2226,P,2,3,Tank,,Win,1,Enemy team,Junkertown,Escort,16:58,2,0,2,1,30,18.55,Bronze,22,10.93,Gold,5:04,1:33,Gold,7156,5100,None,2170,6043,Bronze,10,7.03
9,200,2249,2224,-25,2237,2242,2,2,Tank,,Loss,-1,No,Watchpoint: Gibraltar,Escort,9:50,0,1,0,4,9,11.76,None,3,5.73,None,1:34,1:25,Silver,5199,4528,None,0,0,None,5,7.84
9,201,2224,2245,21,2239,2254,3,2,Support,Tank,Win,1,No,Blizzard World,Assault/Escort,8:28,0,1,2,2,20,18.53,Bronze,3,10.88,Bronze,0:13,1:33,None,4154,5100,None,3711,6012,Silver,5,7.02
9,202,2245,2267,22,2249,2238,2,2,Support,,Win,2,No,Hollywood,Assault/Escort,14:01,1,1,0,3,12,18.47,None,8,10.85,None,2:22,1:33,Gold,2106,5079,None,9799,6018,Silver,12,7.03
9,203,2267,2293,26,2234,2234,2,2,Support,,Win,3,No,Oasis,Control,15:12,1,1,1,2,26,18.46,None,19,10.86,Bronze,2:01,1:33,Silver,6581,5075,None,11212,6028,Gold,12,7.03
9,204,2293,2316,23,2270,2259,4,4,Support,,Win,4,No,Lijiang Tower,Control,11:33,1,0,0,4,10,18.42,None,6,10.83,None,1:32,1:33,None,3141,5065,None,8983,6037,Gold,10,7.04
9,205,2316,2294,-22,2257,2260,2,1,Support,Tank,Loss,-1,No,Volskaya Industries,Assault,16:30,1,0,2,2,24,18.4,Bronze,10,10.8,None,1:33,1:33,Bronze,9245,5069,None,11241,6044,Gold,15,7.06
9,206,2294,2316,22,2304,2281,1,1,Tank,,Win,1,Enemy team,Junkertown,Escort,15:29,0,1,1,3,27,18.39,None,13,10.79,Bronze,3:27,1:33,Silver,6952,5066,None,0,6005,None,13,7.07
9,207,2316,2316,0,2307,2309,2,1,Support,,Draw,0,No,King's Row,Assault/Escort,20:52,4,0,0,1,44,22.03,Gold,25,13.17,Gold,3:47,1:34,Gold,11527,5466,None,20387,8176,Gold,17,6.56
9,208,2316,2295,-21,2312,2299,3,3,Support,,Loss,-1,No,Dorado,Escort,10:27,1,1,1,2,8,18.37,None,3,10.77,Silver,1:36,1:33,Bronze,2227,5058,None,8961,6049,Gold,7,7.07
9,209,2295,2320,25,2363,2362,2,2,Tank,,Win,1,No,Blizzard World,Assault/Escort,4:45,0,1,0,4,12,18.39,None,8,10.78,None,0:13,1:33,None,3263,5062,Silver,0,6038,None,3,7.07
9,210,2320,2301,-19,2287,2284,1,1,Support,,Loss,-1,No,Nepal,Control,10:31,1,0,1,3,2,18.32,None,1,10.74,None,1:06,1:33,Bronze,1588,5048,None,13417,6067,Gold,7,7.07
9,211,2301,2275,-26,2291,2298,3,3,Tank,,Loss,-2,No,Numbani,Assault/Escort,16:45,0,0,0,5,21,18.28,None,16,10.73,None,2:13,1:33,None,6595,5040,None,0,6027,None,16,7.09
9,212,2275,2256,-19,2256,2260,4,3,Support,,Loss,-3,No,Oasis,Control,14:40,3,1,0,1,34,22,Gold,21,13.15,Gold,2:44,1:34,Silver,9309,5469,None,17655,8221,Gold,7,6.55
9,213,2256,2256,0,2184,2182,3,2,Tank,Support,Draw,0,No,Horizon Lunar Colony,Assault,17:22,1,1,1,2,21,18.27,None,13,10.73,Silver,1:51,1:33,Gold,7064,5043,None,5085,6042,Bronze,14,7.09
9,214,2256,2282,26,2232,2232,1,1,Support,,Win,1,No,Eichenwalde,Assault/Escort,8:27,1,0,2,2,11,18.26,None,4,10.71,Bronze,0:16,1:32,Bronze,2629,6037,None,9765,6061,Gold,3,7.07
9,215,2282,2308,26,2300,2291,1,1,Support,,Win,2,No,Ilios,Control,9:44,1,1,0,3,8,14.35,None,6,9.36,None,1:50,1:52,Silver,3666,3526,None,10154,8529,Gold,5,7.8
9,216,2308,2330,22,2304,2310,1,1,Support,,Win,3,No,Route 66,Escort,23:04,1,0,0,4,21,18.14,None,12,10.65,None,4:38,1:33,None,4489,5005,None,21158,6106,Gold,13,7.05
9,217,2330,2304,-26,2280,2293,2,1,Support,,Loss,-1,No,Junkertown,Escort,9:03,1,2,1,1,11,21.98,Bronze,8,13.14,Silver,1:38,1:34,Gold,5632,5473,None,6311,8231,Silver,5,6.51
9,218,2304,2286,-18,2309,2304,1,1,Tank,,Loss,-2,No,Watchpoint: Gibraltar,Escort,5:24,1,3,0,1,6,15.26,Silver,4,9.53,Gold,1:09,1:39,Silver,3111,5026,Silver,0,0,None,5,7.37
9,219,2286,2311,25,2295,2292,2,2,Support,,Win,1,No,Hanamura,Assault,15:16,1,1,2,1,24,18.09,Bronze,11,10.61,Silver,0:55,1:32,Bronze,7140,5009,None,14760,6117,Gold,7,7.04
9,220,2311,2331,20,2320,2308,1,2,Support,,Win,2,No,Numbani,Assault/Escort,11:51,1,1,0,3,18,21.91,None,9,13.07,None,1:45,1:34,Silver,4375,5460,None,9571,8238,Gold,6,6.48
9,221,2331,2357,26,2294,P,2,2,Support,,Win,3,No,Hollywood,Assault/Escort,19:36,0,2,1,2,35,18.08,None,25,10.62,Bronze,5:59,1:33,Silver,8323,4998,None,17194,6147,Silver,17,7.04
9,222,2357,2377,20,P,2354,2,2,Support,,Win,4,No,Blizzard World,Assault/Escort,13:32,0,1,0,4,11,18.03,None,6,10.59,None,1:58,1:33,None,1741,4980,None,12336,6163,Silver,10,7.05
9,223,2377,2355,-22,2369,2359,2,2,Support,,Loss,-1,No,Temple of Anubis,Assault,12:27,1,2,0,2,13,17.99,None,9,10.57,Silver,0:58,1:33,Silver,4425,4973,None,11397,6177,Gold,10,7.05
9,224,2355,2333,-22,2348,2340,3,3,Support,,Loss,-2,No,Hanamura,Assault,9:44,1,1,0,3,8,17.96,None,6,10.56,Silver,0:30,1:33,None,2915,4966,None,9972,6192,Gold,7,7.05
9,225,2333,2311,-22,2274,2295,3,3,Support,,Loss,-3,No,Numbani,Assault/Escort,10:52,2,1,1,1,11,17.93,Bronze,5,10.53,Gold,0:35,1:32,Silver,2768,4957,None,9470,6203,Gold,10,7.06
9,226,2311,2338,27,2296,2297,1,2,Support,,Win,1,No,Lijiang Tower,Control,8:21,1,1,0,3,16,17.93,None,8,10.53,None,1:08,1:32,Silver,3211,4954,None,10801,6224,Gold,5,7.06
